id,gene_symbol,logFC,AveExpr,t,P_Value,adj_P_Val,B
1,TMEM158,3.556100844,7.755925792999999,26.71632687,5.589999999999999e-17,4.66e-14,29.10456035
2,ESM1,6.457394326,2.9814987160000004,24.10111932,4.04e-16,2.49e-13,26.79267757
3,GNG11,2.343827547,7.193090995,22.34437192,1.7100000000000002e-15,6.82e-13,25.70423663
4,ECI2,3.1930795639999996,4.75587379,21.75131178,2.8600000000000003e-15,1.07e-12,25.19588287
5,NIPAL3,2.088091615,6.854206597,20.8508576,6.3700000000000006e-15,1.83e-12,24.38406102
6,CYP3A7,6.595925785,-0.509951395,20.77476062,6.829999999999999e-15,1.8700000000000003e-12,19.85685837
7,CORO2B,1.9072757230000001,5.638936268999999,19.84106841,1.63e-14,3.72e-12,23.45138701
8,C3ORF18,2.106630011,5.290987695,19.80863956,1.68e-14,3.77e-12,23.42607812
9,FAM214B,1.58448764,5.407930631,19.7484784,1.78e-14,3.92e-12,23.36654006
10,SMTN,1.601506455,6.695507626,19.704859699999997,1.85e-14,4.01e-12,23.30648878
11,SMG9,1.679814591,5.845037702000001,19.03918961,3.54e-14,6.83e-12,22.66409217
12,PFN2,1.829895499,6.847720252,18.97053926,3.79e-14,7.14e-12,22.58260168
13,RRM2B,2.033757182,7.542909921000001,18.96214506,3.82e-14,7.14e-12,22.57492533
14,ARHGAP22,2.509949871,6.837850447,18.39620116,6.74e-14,1.13e-11,21.997919
15,APOBEC3C,1.2499395629999999,7.257580742000001,18.35233032,7.05e-14,1.16e-11,21.95215002
16,PNP,1.6515388469999999,4.585436604,18.33990002,7.14e-14,1.16e-11,21.98777442
18,CYLD,2.060588956,7.0864008510000005,18.22528776,8.02e-14,1.25e-11,21.82005644
19,SDPR,3.776964001,2.772968715,17.94590307,1.0699999999999999e-13,1.54e-11,21.50174804
20,PGPEP1,1.118057174,6.320540845,17.88092181,1.15e-13,1.61e-11,21.46321031
21,SRXN1,1.3555211809999999,6.704368454,17.73161517,1.34e-13,1.81e-11,21.30000583
22,SMAGP,1.878632399,4.6825553730000005,17.70310319,1.3800000000000002e-13,1.83e-11,21.32158951
23,VANGL1,1.831550775,4.608168344,17.63070668,1.49e-13,1.94e-11,21.24725185
24,ADK,1.36107837,5.574614332,17.54185003,1.6399999999999998e-13,2.0800000000000002e-11,21.11997184
25,KDM3B,1.64283892,5.744604211,17.24149836,2.26e-13,2.7100000000000002e-11,20.78866862
26,E2F7,3.4945625610000004,4.602277656,17.1202933,2.57e-13,3.03e-11,20.69710962
27,ABLIM3,1.764644434,6.739181349,17.06614786,2.7300000000000005e-13,3.18e-11,20.57532884
28,PLAUR,1.217938688,5.490147914,16.94515155,3.11e-13,3.46e-11,20.47001047
29,NUDCD3,1.211387067,7.0493563020000005,16.72636194,3.96e-13,4.1799999999999994e-11,20.194161899999997
30,SRD5A1,1.642376186,5.25591964,16.57851041,4.67e-13,4.89e-11,20.06697146
31,GADD45A,1.7226662959999999,5.6306262910000004,16.56647969,4.73e-13,4.9100000000000004e-11,20.03979915
32,CDH4,1.896883816,3.919253513,16.44208803,5.44e-13,5.3700000000000006e-11,19.97006948
33,MRPL49,1.16273339,6.056885086,16.29790059,6.4e-13,6.08e-11,19.71788392
34,ITGA2,3.784281563,5.747931436,16.27630846,6.559999999999999e-13,6.12e-11,19.70336032
35,TXNL4B,1.7969066630000001,4.2049005489999995,16.16445057,7.45e-13,6.62e-11,19.64313765
36,PLEKHB2,1.08210729,7.6838185160000005,16.03906271,8.600000000000001e-13,7.36e-11,19.40649775
37,SERPINB2,4.461898537,4.575473665,15.97117011,9.3e-13,7.72e-11,19.40088175
38,SHC1,1.361442733,8.409765547000001,15.962903099999998,9.390000000000001e-13,7.73e-11,19.33026694
39,TLDC1,1.4609451,5.378736224,15.93317638,9.71e-13,7.93e-11,19.31757488
40,NTNG1,3.7017040999999997,3.1166596560000004,15.92393894,9.82e-13,7.93e-11,19.38657108
41,PC,1.8984658680000002,4.387019189,15.8438353,1.08e-12,8.579999999999999e-11,19.26203016
42,SH3BP5L,1.598909956,6.068348952000001,15.82298429,1.1e-12,8.73e-11,19.16182448
43,NCEH1,2.106260046,5.87422538,15.81470982,1.1100000000000001e-12,8.759999999999999e-11,19.1586617
44,MAST4,2.504410526,4.346788495,15.78817632,1.15e-12,8.870000000000001e-11,19.1988373
45,SDCBP2,3.327504766,2.390460919,15.77406926,1.17e-12,8.959999999999999e-11,19.13853282
46,TIGAR,1.229745678,5.257643834,15.63859858,1.3700000000000002e-12,1.0200000000000001e-10,18.973597100000003
47,GTF2F2,1.308441378,5.25746888,15.60547451,1.4199999999999998e-12,1.0500000000000001e-10,18.9339965
48,SELPLG,2.347778368,2.8338064480000003,15.55731125,1.51e-12,1.09e-10,18.95133003
50,TCAIM,1.549523538,4.963598596000001,15.41220003,1.79e-12,1.2399999999999999e-10,18.71594927
51,SLC35E1,1.051127269,6.612488036,15.39882935,1.82e-12,1.25e-10,18.64089747
52,HPCAL1,1.4158512380000001,5.493871379,15.21928733,2.25e-12,1.51e-10,18.45611695
53,TMEM81,3.168729496,1.7862700130000002,15.19864491,2.31e-12,1.53e-10,18.31794783
54,LARP6,1.074839475,6.351330856000001,15.08089081,2.66e-12,1.73e-10,18.2548252
55,RTCA,1.200032201,5.548247944,15.02220969,2.86e-12,1.8200000000000002e-10,18.21087577
56,FAM219B,1.096084797,5.778269765,15.00499548,2.92e-12,1.8499999999999998e-10,18.17977771
57,DCBLD2,2.354017222,9.335843915,14.90168005,3.3100000000000002e-12,2.07e-10,18.06590113
58,RPL23AP82,1.314676352,5.477004761,14.77381995,3.87e-12,2.34e-10,17.9038204
59,ENTPD4,1.2060320390000001,6.2446669560000005,14.72824196,4.09e-12,2.47e-10,17.81617444
60,MACROD2,1.603758409,2.912668891,14.70598175,4.21e-12,2.51e-10,17.94582655
61,CASP4,1.178425899,5.283613896,14.60704488,4.76e-12,2.7699999999999997e-10,17.70214452
62,C11ORF68,1.409138864,6.42377767,14.54948503,5.110000000000001e-12,2.93e-10,17.5847584
63,SMURF2,1.335032378,7.1295952279999995,14.42637347,5.96e-12,3.3e-10,17.42121014
64,FHL2,1.0110828090000001,7.455306189,14.40123018,6.15e-12,3.3799999999999997e-10,17.39002365
65,APBA1,1.4402183869999998,5.117604625,14.37770313,6.34e-12,3.4500000000000005e-10,17.41784905
66,WDR44,1.001727255,5.488852153,14.32241674,6.799999999999999e-12,3.6200000000000004e-10,17.32775962
67,MED10,1.003129525,5.434282531,14.27182556,7.249999999999999e-12,3.8100000000000003e-10,17.26485889
68,LCE1F,7.092774658,0.6947380479999999,14.23030987,7.639999999999999e-12,3.98e-10,16.62376903
69,SPRY4,1.9659805940000001,5.316094646,14.21895913,7.749999999999999e-12,3.9899999999999997e-10,17.20206756
70,PRKX,1.0958502909999999,4.6962518069999994,14.21704395,7.77e-12,3.9899999999999997e-10,17.2376
71,SOX9,2.8437798169999997,3.869362717,14.13056921,8.670000000000001e-12,4.3700000000000004e-10,17.18695253
72,NAV3,2.630967357,5.699222398,14.11897316,8.8e-12,4.42e-10,17.05333734
73,ZNF185,3.976858988,2.943280708,13.9536932,1.0900000000000001e-11,5.33e-10,17.00575025
74,SPEG,1.5185729819999998,4.45310644,13.86894069,1.2099999999999999e-11,5.91e-10,16.80033701
75,TNFRSF10C,3.089667262,3.3374891439999996,13.83249827,1.2699999999999999e-11,6.169999999999999e-10,16.83577119
77,SCFD2,1.305143772,6.40779347,13.70382939,1.51e-11,7.16e-10,16.47628199
78,ANKRA2,1.24043404,3.9408215460000005,13.70318033,1.51e-11,7.16e-10,16.62175925
80,SESN2,1.428640357,6.220598073,13.66261917,1.59e-11,7.46e-10,16.42570484
81,CROCCP3,3.378102293,1.70244856,13.66042477,1.6e-11,7.46e-10,16.48572625
82,MET,2.3488303619999997,6.474999947000001,13.59136071,1.75e-11,7.99e-10,16.32311728
83,APCDD1L,1.85119373,5.0861488360000005,13.56399764,1.81e-11,8.22e-10,16.3468954
84,AGPAT1,1.135268494,6.412509792000001,13.47447402,2.04e-11,9.05e-10,16.16545272
85,MRTO4,1.777487639,4.468697574,13.37475906,2.33e-11,9.88e-10,16.13610899
86,FCHO2,1.173561243,5.9531943389999995,13.367474800000002,2.35e-11,9.91e-10,16.03438974
87,PTPRR,5.5352768139999995,-0.69393503,13.29585448,2.59e-11,1.0800000000000002e-09,14.30355007
88,PODXL,3.967005559,6.307805002,13.23330455,2.82e-11,1.16e-09,15.83649246
89,ITPRIP,1.3333105509999998,6.523480085,13.22757649,2.8399999999999997e-11,1.16e-09,15.82385555
90,ERN1,1.4775537580000002,4.773309117,13.21300882,2.89e-11,1.18e-09,15.88971486
91,TOX2,1.420671408,4.387643359,13.21074662,2.8999999999999997e-11,1.18e-09,15.9183072
92,AEN,1.030999962,6.186521399,13.20521839,2.93e-11,1.18e-09,15.80129966
93,CDCP1,2.99217125,3.698765481,13.18425528,3.01e-11,1.2e-09,15.94315732
94,TRIM35,1.353213566,5.562407583,13.11656788,3.3e-11,1.29e-09,15.70648273
96,AKR1B1,1.081194912,7.188193867000001,13.10218561,3.36e-11,1.31e-09,15.64511605
97,MGME1,1.334632934,4.826596498,13.07541686,3.4900000000000004e-11,1.3400000000000001e-09,15.69489707
98,ARHGAP33,2.096919006,2.538425966,13.00944982,3.820000000000001e-11,1.45e-09,15.76364174
99,PREPL,1.072692387,6.4993359,12.96910703,4.03e-11,1.5e-09,15.46317617
100,C4ORF32,1.293776518,4.77676489,12.90170614,4.43e-11,1.61e-09,15.45570089
101,ADI1,1.2282396690000001,6.826443352999999,12.88972921,4.5e-11,1.62e-09,15.34725513
103,FAM177A1,1.183252038,5.700959273,12.79989016,5.09e-11,1.79e-09,15.25379338
104,TSPYL2,2.1705749030000003,3.8951035289999996,12.79137228,5.15e-11,1.79e-09,15.37965397
106,TMEM132B,3.637265212,3.964413579,12.72303525,5.670000000000001e-11,1.94e-09,15.27651922
107,TDRD7,1.4435464130000002,4.176806611,12.72151333,5.6799999999999994e-11,1.94e-09,15.25395361
109,TM2D1,1.023075567,4.805204093,12.68834119,5.95e-11,2e-09,15.15105997
110,FAM73A,1.314887305,5.696445185,12.67475564,6.06e-11,2.0300000000000002e-09,15.07544125
111,ANAPC16,1.083729445,4.993844256,12.67190217,6.09e-11,2.04e-09,15.11302169
112,MAP3K7CL,1.9247459580000001,5.784239799,12.66178852,6.17e-11,2.0600000000000003e-09,15.05234494
113,ANKRD13C,1.025817242,5.347698416,12.65043848,6.27e-11,2.0800000000000003e-09,15.05949967
114,TP53I3,1.3965740290000002,5.7895951729999995,12.64576797,6.310000000000001e-11,2.09e-09,15.02908293
115,FAS,1.187750504,6.332720033999999,12.64409341,6.329999999999999e-11,2.09e-09,15.00444666
116,SCN8A,1.174486556,5.5352472829999995,12.61038909,6.629999999999999e-11,2.1600000000000004e-09,14.99157629
117,IL20RB,3.769683192,5.076297727,12.53452383,7.379999999999999e-11,2.38e-09,14.90982874
118,BDNF,2.763827305,3.418866804,12.48743515,7.88e-11,2.52e-09,14.995562699999997
119,PIDD1,1.604404277,4.315715994,12.47437061,8.029999999999998e-11,2.54e-09,14.887476600000001
120,AP1AR,1.419052026,4.963029177,12.44831044,8.329999999999999e-11,2.6e-09,14.79333939
121,BTRC,1.0676319509999999,4.07860643,12.38612721,9.100000000000001e-11,2.8000000000000003e-09,14.78307377
122,CES2,1.02513875,6.139311647,12.37725097,9.22e-11,2.8199999999999998e-09,14.62396124
123,EPHA4,1.9606709869999999,4.540676253,12.36276131,9.41e-11,2.87e-09,14.70485987
124,MGAM,4.773714185,-1.02664782,12.34346594,9.67e-11,2.9399999999999998e-09,13.05233615
125,BTBD6,1.025326711,6.207102331000001,12.33502162,9.79e-11,2.97e-09,14.55965535
126,SERPINB8,1.297542568,5.944308888999999,12.33398464,9.8e-11,2.97e-09,14.56914905
129,BCL2L1,1.210482477,7.570297951000001,12.28433212,1.0500000000000001e-10,3.13e-09,14.47513552
131,EPHB1,4.563958833,3.803477625,12.27462984,1.0699999999999999e-10,3.14e-09,14.64984199
132,SPHK2,1.49406116,4.948246313,12.2704076,1.0699999999999999e-10,3.16e-09,14.53494794
133,ANGPTL4,3.5711862439999997,3.185817262,12.2577975,1.09e-10,3.2e-09,14.68732457
134,AP3M2,1.232968473,4.192331661,12.25029313,1.1e-10,3.22e-09,14.57405376
136,RANGAP1,1.377209417,7.124617862999999,12.20849869,1.17e-10,3.3899999999999997e-09,14.36050375
137,STOML1,1.296920537,5.025385455,12.15139421,1.27e-10,3.63e-09,14.35379343
139,NRP1,1.0011237640000001,10.04993834,12.10913173,1.35e-10,3.829999999999999e-09,14.28813268
140,PRKCD,1.269273538,5.480415097000001,12.09812716,1.38e-10,3.87e-09,14.24562632
142,SMOX,1.210068403,4.496780554,12.08198864,1.41e-10,3.9299999999999995e-09,14.2966788
143,RASSF1,1.291572658,5.264126178,12.00619855,1.5699999999999997e-10,4.36e-09,14.12151126
144,SPRY2,1.9787663640000002,6.476101786,11.98214262,1.6299999999999998e-10,4.49e-09,14.02878323
146,OPN3,1.809478212,4.254138821000001,11.96383038,1.67e-10,4.589999999999999e-09,14.14488734
147,SPRYD7,1.190866193,4.048253763,11.95049638,1.71e-10,4.670000000000001e-09,14.1464888
148,IVL,5.9088980079999995,0.11355042800000001,11.92792357,1.76e-10,4.770000000000001e-09,13.55017486
149,MT2A,2.4177468269999998,8.122178468,11.91508587,1.8e-10,4.85e-09,13.93720091
150,LAMC2,2.9080258839999997,3.0637275280000003,11.89606055,1.8499999999999998e-10,4.970000000000001e-09,14.1704318
152,EIF4A2,1.296309946,8.911910217,11.85270648,1.97e-10,5.25e-09,13.86692203
153,ENDOD1,1.94815346,5.846583616,11.84992378,1.9800000000000001e-10,5.2600000000000004e-09,13.85339484
154,METTL5,1.018278947,4.740610946,11.819046499999999,2.07e-10,5.47e-09,13.88069452
155,FAM86DP,1.895241515,4.144506891,11.81210453,2.0899999999999998e-10,5.51e-09,13.92903978
157,ALDH2,1.1958767129999999,5.070413671,11.78829489,2.16e-10,5.6700000000000005e-09,13.80685451
158,PCDH9,2.40989835,3.210140079,11.76941993,2.23e-10,5.8099999999999996e-09,13.96865586
159,WTIP,1.291004584,5.122967095,11.76456863,2.24e-10,5.83e-09,13.76705101
160,KPRP,6.263725341000001,2.088627717,11.73456808,2.34e-10,6.0499999999999996e-09,13.96780092
161,BCAR3,1.557005221,6.791471293,11.71774894,2.4e-10,6.18e-09,13.62420816
164,RNPC3,1.932970729,2.742627042,11.6507101,2.65e-10,6.709999999999999e-09,13.83211229
165,NTSR1,5.728138098,3.302749359,11.64810931,2.66e-10,6.720000000000001e-09,13.77706049
166,SLC7A1,1.585855386,8.308467183,11.64531823,2.68e-10,6.73e-09,13.5324992
169,NRIP3,1.590603339,3.6292892269999997,11.59259618,2.89e-10,7.2199999999999995e-09,13.65567221
170,KRT8P12,3.159543638,1.758509834,11.57262246,2.98e-10,7.4e-09,13.70663996
172,NFKBIB,1.092143985,4.399287065,11.54262891,3.12e-10,7.659999999999999e-09,13.49284692
1,PID1,1.524827335,6.1312705,5.8880338729999995,1.5e-06,0.011598191,5.23653992
2,GSDMA,3.400986534,2.028785151,5.33362325,7.52e-06,0.021915639,3.555217232
7,HMGA2,1.417204939,-0.512179493,4.9299274230000005,2.4299999999999998e-05,0.022780992000000003,1.861236027
8,GRB10,1.129332873,3.3539231689999998,4.904739866,2.62e-05,0.022780992000000003,2.55718535
12,CLIP2,1.095325649,5.469628257,4.760678068,3.98e-05,0.022780992000000003,2.137434299
13,MYO10,1.098028463,5.467517153999999,4.739261197,4.23e-05,0.022780992000000003,2.078927962
