id,gene_symbol,logFC,AveExpr,t,P_Value,adj_P_Val,B
14,MMP2,1.041279928,4.518857632,4.715793091,4.5299999999999997e-05,0.022780992000000003,2.029677898
22,LDLRAD3,1.289451476,2.98311673,4.586970198,6.57e-05,0.022780992000000003,1.711433735
23,ST6GALNAC3,1.425346131,-0.852494522,4.575870753,6.78e-05,0.022780992000000003,0.9918178959999999
25,VNN3,1.2500243770000001,0.137351643,4.524843572,7.85e-05,0.022780992000000003,1.177882204
27,KITLG,1.43791605,3.846574191,4.492561223,8.62e-05,0.022780992000000003,1.447992385
29,BNC2,1.993996169,0.838457448,4.4842678639999995,8.83e-05,0.022780992000000003,1.239338717
32,CXCL2,1.144525904,6.505961837,4.463795216,9.36e-05,0.022780992000000003,1.336610633
33,FJX1,1.312015705,2.71269596,4.4544618,9.609999999999999e-05,0.022780992000000003,1.361849905
37,ICOSLG,1.062025126,5.75914899,4.406172335,0.000110432,0.024187637999999997,1.173713112
39,PTGER2,1.020364036,6.378952826,4.375223213,0.00012066899999999999,0.02483189,1.095913796
49,CELF5,1.683028028,-0.772198883,4.28582229,0.000155789,0.027705406000000002,0.412087975
51,CYP7B1,1.7111152669999998,1.115920793,4.269975489,0.000162989,0.027886708,0.775446449
54,PPP4R4,1.727828561,-1.083201944,4.219085008,0.000188397,0.028566968999999998,0.18615776899999997
55,GLIS3,1.0180981340000002,4.077366252,4.207382798,0.00019477,0.029225583,0.6809122679999999
62,JDP2,1.168232918,5.787316916,4.139577334,0.000236084,0.031290034,0.45969158299999996
63,SLC16A10,1.500732745,4.760877549,4.129072795,0.00024321099999999999,0.031706471,0.446323521
64,AC079325.6,1.7466425280000002,-1.449674139,4.127466719,0.000244319,0.031706471,-0.101326819
67,ANKH,1.037087655,7.177908334,4.114315011,0.000253582,0.031722865,0.417258791
79,P3H2,1.45807925,0.554133427,4.026260939,0.000325105,0.032804845,0.128056644
83,TCN1,2.05274027,-0.8023132609999999,4.012302399999999,0.000338126,0.033134074,-0.164149063
84,NT5E,1.5403138,1.244689734,4.002725575,0.000347354,0.033695243,0.15437569
85,MRO,2.353848507,1.479089633,4.0015220739999995,0.00034853099999999996,0.033695243,0.170663413
87,EDA,1.013228349,0.30897507399999996,3.990394663,0.0003596,0.033818077,0.009878331
90,EDNRB,1.1774010940000001,2.2006825709999998,3.981300665,0.00036889999999999997,0.033818077,0.153230069
98,ARHGAP23,1.0151019959999998,2.4704178690000003,3.949728598,0.000403052,0.035187669,0.075744213
104,GPR85,1.912155857,2.143993504,3.917975784,0.000440511,0.036027147,-0.00377343
106,LRTM1,3.68369327,0.030836585,3.913386954,0.000446198,0.036027147,-0.20592053300000002
114,PKIB,2.105799769,0.541885966,3.8881372510000003,0.000478798,0.036186061,-0.18729554
120,CFHR3,1.310641743,-0.775608845,3.849910473,0.0005326209999999999,0.03715822,-0.49284750000000005
121,FCAMR,2.4290861759999998,-0.23465027,3.849127422,0.000533783,0.03715822,-0.39054588700000004
143,RND1,1.347752711,2.4514163019999997,3.75882497,0.000685737,0.040202062000000004,-0.396652057
145,MSX1,2.211474852,-0.34795174,3.755469045,0.000692129,0.040202062000000004,-0.609111144
147,TFPI2,1.573953068,0.639332857,3.747090573,0.00070834,0.040469475,-0.49455321399999996
148,CEMIP,1.061704988,3.5445900010000004,3.743379308,0.000715638,0.040469475,-0.49064561799999995
150,PDGFA,1.8365112330000002,3.7333519930000003,3.7416722,0.000719019,0.040469475,-0.50752613
158,ATP2B1,1.0478091840000001,8.689776078,3.728561495,0.0007455130000000001,0.040524946,-0.5367165
163,CACNA2D3,2.163833506,-0.785838485,3.710380919,0.000783826,0.041210067999999996,-0.78021723
164,DPP6,1.877020986,-0.987201118,3.710363436,0.0007838639999999999,0.041210067999999996,-0.818805569
172,RCAN1,1.313367027,7.326227916000001,3.672982058,0.0008687460000000001,0.043302022,-0.72285365
175,KANK1,1.599679117,8.037615533,3.6572432839999998,0.0009070939999999999,0.044003245999999996,-0.73817865
198,ABTB2,1.327217845,3.4083807160000004,3.597228228,0.001068956,0.045381209000000006,-0.847410443
209,CNRIP1,1.01565322,3.253019698,3.5773487060000004,0.001128493,0.046313230999999996,-0.885356435
216,CCL20,2.122380602,5.380785792999999,3.562968029,0.0011735489999999999,0.046590972,-1.035676346
218,MS4A2,1.335949123,0.983486462,3.56049374,0.0011814739999999998,0.046590972,-0.8889262729999999
222,MPP3,1.250229426,-0.340669703,3.55583561,0.001196536,0.046837212,-1.02634638
224,CHST5,1.9666890369999999,0.09679472199999999,3.552892032,0.001206149,0.046908615,-0.978431817
227,CH17-78J1.1,1.110666751,-1.240794392,3.548759988,0.0012197689999999999,0.046980682,-1.184597741
229,F2RL2,1.091126944,-0.632038075,3.542502225,0.00124068,0.047078065,-1.095836765
232,SCUBE1,2.076875225,1.194257041,3.533795974,0.00127035,0.047904178,-0.939707392
236,ATP8B1,1.074521929,2.924024236,3.52460336,0.001302422,0.04793916,-0.991770174
241,KLLN,2.006970033,2.096160659,3.50030562,0.0013910020000000001,0.050011680999999995,-1.011111808
256,RP11-113I24.1,2.0752848619999997,1.619900746,3.4687367780000002,0.0015148070000000002,0.051362791,-1.079939403
262,ERBB3,1.506799826,-0.40086730600000003,3.452534318,0.001582409,0.052001004,-1.247541121
275,REM1,1.765450398,0.6214878110000001,3.4267850789999996,0.001695862,0.052892035,-1.206652578
278,SGPP2,1.3643633640000001,6.3982498020000005,3.419812957,0.001727905,0.05344243,-1.386847472
285,RASL11A,1.7317294890000001,2.38720968,3.403633947,0.0018045210000000001,0.053946198,-1.2501777509999998
287,RNF150,2.086422876,1.036129494,3.402851685,0.001808307,0.053946198,-1.2400523509999999
305,MET,1.021182815,3.1031287130000003,3.3744612239999996,0.001951002,0.054184947000000004,-1.36819818
306,DEPTOR,1.170711453,-0.314310927,3.372449024,0.001961516,0.054184947000000004,-1.401412018
310,C1QTNF1,1.5943157069999998,3.239249956,3.367316712,0.001988581,0.054184947000000004,-1.396607839
314,TNFSF18,1.0657193999999999,0.900985085,3.363704292,0.002007845,0.054184947000000004,-1.331355947
320,A4GALT,1.3576405409999999,2.138694121,3.35262446,0.0020680570000000003,0.054755961,-1.3584049059999999
322,VCAN,1.731930692,6.593922953,3.351286683,0.0020754429999999997,0.054755961,-1.550673605
326,STEAP2,1.131229885,0.096780105,3.344418252,0.002113766,0.055061107000000005,-1.420249406
339,DPPA4,1.8274855069999998,0.273212772,3.3291480069999997,0.002201415,0.055375808,-1.439099855
359,PLXNA2,1.098601469,4.475696397,3.287974072,0.002455461,0.057607358,-1.6847348030000002
374,RNASE2,1.300019385,0.444374201,3.261301126,0.0026347759999999997,0.05881988900000001,-1.572447344
378,AKR1C3,1.008785621,0.916862394,3.2592505089999997,0.0026490690000000004,0.05881988900000001,-1.55926536
389,HEY1,1.9674789069999998,0.769367406,3.239917605,0.0027875129999999997,0.060295373,-1.6050022130000001
390,SMARCA1,1.097971274,-1.118602992,3.2397658910000002,0.002788627,0.060295373,-1.75927826
403,SLC25A48,2.185670327,-0.193429008,3.226360193,0.002888697,0.060627143,-1.6874065919999999
405,PAK3,1.25732278,-0.739330677,3.225448628,0.002895625,0.060627143,-1.7417531309999998
424,AC010980.2,1.115078918,3.7012010969999998,3.186592942,0.003206128,0.063197108,-1.8689877469999998
432,CELF4,1.8832910219999999,-0.009211826999999999,3.18041632,0.0032583240000000004,0.063324151,-1.767160232
433,WNT5A,1.450028665,3.518511118,3.1800305030000002,0.0032616109999999998,0.063324151,-1.8678129330000002
438,AATK,1.011720091,3.484768222,3.175265796,0.003302467,0.06356394,-1.875890244
455,FBLN5,1.124613876,1.039853318,3.1520997060000004,0.00350816,0.065038668,-1.789326846
472,TLR5,1.0254221940000001,2.078796639,3.1237023269999997,0.003776968,0.06692155400000001,-1.878407762
488,RFX8,1.484980225,0.612683865,3.098039128,0.004036651,0.068328975,-1.9099480640000002
507,CD93,1.502882001,6.632811755,3.0809850969999997,0.004218508,0.069290317,-2.19963756
513,TNFRSF11A,1.259491265,4.552142778,3.069748655,0.004342551,0.070207018,-2.209946403
516,TREM1,1.337997853,4.078126177,3.066394942,0.00438024,0.070421158,-2.184067631
524,FAM110B,1.135155828,0.078551385,3.0559801810000002,0.004499268,0.07118537700000001,-2.014447385
561,PTX3,1.8949564280000002,4.862958558,3.018379003,0.0049550290000000006,0.07281383599999999,-2.346034597
562,PDE2A,1.211623707,1.017361961,3.01775192,0.004962988,0.07281383599999999,-2.07553003
645,MYO1B,1.21136039,5.367671317,2.94552563,0.005965165,0.076312794,-2.5296745819999997
646,AKR1C2,1.786628561,0.253877223,2.9441716060000003,0.005985661999999999,0.076435565,-2.232737586
662,COLEC12,1.34557968,4.31213686,2.931980278,0.006173227,0.07759627200000001,-2.512726538
677,FCER1A,1.617946336,0.865905516,2.921260135,0.006342721,0.078330304,-2.275090541
682,TRIM72,1.364708325,1.9694405080000001,2.91574593,0.0064316040000000005,0.078877295,-2.3292341569999997
696,TFAP2C,1.243156127,0.295749852,2.902577145,0.006648638,0.079546208,-2.314816688
735,SV2B,1.1123812659999999,0.6892097759999999,2.864013374,0.007324516999999999,0.082471324,-2.390225348
737,MMP1,2.335359174,0.6876867259999999,2.862841888,0.007346025999999999,0.082553721,-2.392577349
742,MTHFD2P1,1.2991932240000001,0.601236132,2.858949725,0.007417913000000001,0.082783198,-2.3999626469999997
762,PTPN14,1.0130081359999998,1.206307851,2.842902035,0.007721344000000001,0.084262095,-2.443968465
769,RPL9P7,1.7479298490000001,-1.191166234,2.8360023130000003,0.007855352,0.084872882,-2.510100339
776,ANTXR1,1.361603481,1.5952909819999999,2.830796658,0.007957898,0.085138843,-2.486575793
789,CLDN1,1.259657238,0.674893277,2.8197503339999996,0.008179668000000001,0.08604144300000001,-2.478975829
795,RP11-903H12.5,2.347496163,-0.024749191,2.8138548130000003,0.008300387,0.08670978900000001,-2.494312683
799,STEAP1,1.116762802,1.002509831,2.810990165,0.008359644,0.08694633800000001,-2.5028831940000003
820,MTCO1P12,1.2184516140000001,3.833208071,2.78872218,0.008833967,0.088743976,-2.7924851389999996
824,MAMLD1,1.068490658,2.988396256,2.787096563,0.008869561,0.08876418800000001,-2.703665075
828,ZNF259P1,1.4078761999999998,-0.593822463,2.784657947,0.008923209,0.088839902,-2.5678921569999997
841,PPM1N,1.2195689109999999,3.6909382610000003,2.774997561,0.009138726,0.089321863,-2.808156823
843,GRIP1,1.3851346469999999,-1.065140765,2.774455253,0.009150968,0.08936928400000001,-2.611096762
854,CLC,1.512063124,1.987500253,2.762929534,0.009414791,0.090630259,-2.655343939
860,IL36G,1.345942306,-1.028583762,2.7600665980000003,0.009481416,0.090630259,-2.634498084
875,TNC,1.162634472,6.653046483,2.745396776,0.009829766,0.091495539,-2.964724139
13736,H3F3AP4,-3.08273772,2.712563485,-2.7447478139999997,0.009845449000000001,0.091495539,-2.764004248
13740,RP11-651P23.4,-1.478727961,-0.27274952,-2.7458632769999998,0.009818506999999999,0.091495539,-2.628763579
13755,4-Sep,-1.2880485240000001,0.7723741820000001,-2.7580882439999996,0.009527713,0.090721864,-2.603368801
13756,CCL13,-1.585158075,4.493817121,-2.758943013,0.009507684,0.090640758,-2.914244503
13773,DCSTAMP,-1.0011507720000001,6.219867357999999,-2.7738665989999998,0.009164273,0.089369757,-2.91439322
13780,PTGDS,-1.289934813,1.825840269,-2.778631378,0.009057094,0.089188973,-2.610201684
13789,FFAR4,-1.015795096,0.46571306799999995,-2.78577553,0.008898586,0.088831688,-2.5446843059999997
13801,LAG3,-1.445705188,1.97545517,-2.7945864539999996,0.008706669,0.088257943,-2.58791622
13811,HLA-DPB2,-1.151796377,-1.154924867,-2.803266493,0.008521395,0.087421339,-2.565704201
13814,ZBED2,-1.8824222659999998,2.132016292,-2.806874567,0.008445473,0.08709800000000001,-2.57461021
13822,TIFAB,-1.0236342920000001,4.603334447,-2.8135914439999996,0.008305818000000001,0.08670978900000001,-2.7998964139999996
13831,LGALS17A,-1.889697823,-0.47672645399999997,-2.8246626139999997,0.008080341999999999,0.085680459,-2.488610908
13844,C1R,-1.564754815,2.457888115,-2.8389582210000004,0.007797676999999999,0.084710058,-2.5352985930000003
13845,GALNT12,-1.165284896,2.092185021,-2.8405999310000003,0.007765816,0.084491375,-2.499532245
13846,ZBED6CL,-1.071758775,1.948865576,-2.8406617510000003,0.007764619,0.084491375,-2.488465525
13851,IL2RB,-1.10232598,5.3915979720000005,-2.850429857,0.007577585,0.083750094,-2.746851939
13901,FAM26F,-2.036641732,4.3927372160000004,-2.9047301739999996,0.006612689000000001,0.079379821,-2.580596295
13905,FAM81A,-1.275633024,0.779237686,-2.906446323,0.006584166,0.079365916,-2.304726027
13910,VAMP5,-1.454952578,4.635688341,-2.910734773,0.0065133940000000005,0.07911082900000001,-2.582589782
13913,AC009950.1,-3.18550375,-0.849426479,-2.915602329,0.0064339340000000005,0.078877295,-2.3409385730000003
13915,HAPLN3,-1.184147718,4.844798353,-2.918730072,0.0063833580000000004,0.078524574,-2.575134659
13938,XCL1,-1.082102221,-0.24552848600000002,-2.964608184,0.005683250999999999,0.074832929,-2.210898265
13939,SERPING1,-1.506010265,6.785184697999999,-2.964816472,0.005680244,0.074832929,-2.46503061
13949,UNC5A,-1.088146348,2.53015743,-2.9754838589999997,0.005528256,0.074078633,-2.242751065
13969,SH2D2A,-1.04184934,2.579047039,-3.000513409,0.005186585,0.07281383599999999,-2.191324753
13971,AC234582.1,-1.307730342,-0.929894488,-3.0026837239999997,0.005157919,0.07281383599999999,-2.185563858
13972,KIF26B,-1.3060123590000001,-1.225766412,-3.0027119589999995,0.005157547,0.07281383599999999,-2.212636374
13980,PSMB9,-1.049738466,5.7266742,-3.00964886,0.00506693,0.07281383599999999,-2.383730889
13990,CDHR1,-1.3479581219999999,-0.544479267,-3.017249146,0.004969378,0.07281383599999999,-2.127405482
13994,SYNC,-1.1487293170000001,0.983906325,-3.022440459,0.0049037709999999995,0.07281383599999999,-2.065438178
13997,RORC,-1.130650733,-0.08433642300000001,-3.0259871589999996,0.004859421,0.07281383599999999,-2.082210866
14004,LRRC61,-1.220522182,1.227040296,-3.03144594,0.004791902,0.07274200900000001,-2.049130315
14007,FSD1,-1.1496472340000001,-1.231518638,-3.035791836,0.004738785,0.072708625,-2.152748449
14012,C1QB,-1.6093468969999998,7.563990442000001,-3.047121513,0.00460292,0.07160916,-2.242396554
14016,COL8A2,-1.155082384,4.836579625,-3.0531008739999996,0.004532712,0.071263962,-2.2638159840000003
14020,IL18RAP,-1.0614924209999999,2.234064623,-3.0603402689999997,0.004449069,0.070695701,-2.030027675
